client_code,client_name,has_correspondence,partnership,gender,data_source,option_menu_type,number_of_letters,number_of_documents,first_date,last_date,notes.x,place_code,address,ID,name,alternative_names,town,C18_lower_territory,C18_sovereign_territory,C21_admin,C21_country,geographic_zone,BSR,HRE,EL,IFC,P,HE,HT,WT,PT,PrT,distance_from_neuchatel,latitude,longitude,notes.y,other_documents
cl1087,Brunet cadet & Cie,0,0,M,MS 1000A,Miscellaneous clients,10,14,29th February 1772,4th November 1774,Additional documents - 4 'lettres de voiture'.,pl233,rue Lanterne,1079,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,4
cl1097,Charbonnet & Mouchard,0,0,M,MS 1000A,Miscellaneous clients,1,1,28th July 1778,NA,NA,pl233,grande rue Mercière,1089,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1102,"Cochet, Pierre",0,0,M,MS 1000A,Miscellaneous clients,43,46,31st December 1770,19th April 1785,Additional documents - 3 'lettres de voiture'.,pl233,NA,1094,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,3
cl1107,Dumond,0,0,M,MS 1000A,Miscellaneous clients,11,11,7th December 1774,16th December 1777,"Before 1777 Dumond, Charmy; after 17/01/1777 Dumond fils ainé.",pl233,rue St. Dominique,1099,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1118,"Girard, Antoine",0,0,M,MS 1000A,Miscellaneous clients,34,36,30th September 1775,14th October 1785,Additional documents - 2 printed 'adresses'.,pl233,au coin de la rue Neuve,1111,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,2
cl1141,"Paullian, Pierre Marie",0,0,M,MS 1000A,Miscellaneous clients,2,2,29th May 1776,26th May 1777,NA,pl233,au coin de la place de la Platière et rue Santerre,1134,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1162,"Schodelli, André & Cie",0,0,M,MS 1000A,Miscellaneous clients,29,29,6th November 1772,27th October 1778,Unclear from sources if this is two people André and Schodelli or if Schodelli's Christian name is André.,pl233,rue de la Peyrollerie,1156,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1163,Tavernier,0,0,M,MS 1000A,Miscellaneous clients,26,26,17th December 1776,7th August 1781,NA,pl233,NA,1157,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1166,Villard,0,0,M,MS 1000A,Miscellaneous clients,4,4,11th February 1777,21st May 1777,NA,pl233,NA,1160,LYON,Lyons,LYONS,Lyon,France,Rhône,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,211,45.75782222,4.83509722,NA,0
cl1220,"Morel, Jean-Nicolas",0,0,M,MS 1000A,Miscellaneous clients,37,37,16th March 1777,14th March 1783,NA,pl250,NA,1210,MÉLIÈRE,"Meslière, Merslières",MÉLIÈRE,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,48,47.41698333,6.88873889,Confirmation: is Meslière or Merslières near Blamont as identified in sources.,0
cl1309,"Ollivier, Michel",0,0,M,MS 1000A,Miscellaneous clients,1,1,23rd February 1783,NA,NA,pl273,NA,1298,MOULINNEUF,NA,MOULINNEUF,Burgundy,France,Ain,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,99,46.33218611,6.05789722,Confirmation: identified as (close to) Gex.,0
cl1367,"Borel, Erhard & frères Roulet",0,0,M,MS 1000A,Miscellaneous clients,2,17,22nd December 1777,27th September 1782,"Additional documents - 4 'comptes courant' 1769/1770, 1771/1772, 1772/1773, 1775/1776; 11 'billets et factures'.",pl388,NA,1356,SERRIERES,NA,SERRIERES,Neuchâtel,Prussia: Neuchâtel,Neuchâtel,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,2,46.98343889,6.90328611,"Subsumed in Neuchâtel according to Dictionnaire Historique de la Suisse. For mapping and data analysis reasons, Neuchâtel sovereign territory is 'Neuchâtel' and not 'Prussia'.",15
cl1516,Planche,0,0,M,MS 1000A,Miscellaneous clients,36,36,29th April 1770,3rd June 1783,NA,pl433,NA,1502,VUILLAFANS,NA,VUILLAFANS,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,55,47.06508611,6.21616389,NA,0
cl1517,Thomasset,0,0,M,MS 1000A,Miscellaneous clients,76,76,12th January 1771,13th May 1784,NA,pl433,NA,1503,VUILLAFANS,NA,VUILLAFANS,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,55,47.06508611,6.21616389,NA,0
cl1626,Lachaussée,0,0,M,MS 1000A,Miscellaneous clients,1,1,12th May 1778,NA,NA,pl306,"rue Saint Jacques, à l'image St. Laurent",1610,PARIS,NA,PARIS,Paris,France,Ile-de France,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,400,48.85885278,2.34700556,"Higher education: a University town since the early thirteenth century and home to several other tertiary institutions (colleges of surgery (founded 1698) and pharmacy (1777) and Schools of Civil Engineering (1775) and Mining (1783-90)). The University was suppressed in 1793, but in 1793-5 the revolutionaries established a National Natural History Museum; Medical School; Ecole normale; Ecole polytechnique; and School of Modern Oriental Languages. ",0
cl1698,Richard du Prat,0,0,M,MS 1000A,Miscellaneous clients,1,1,25th March 1777,NA,NA,pl306,NA,1683,PARIS,NA,PARIS,Paris,France,Ile-de France,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,400,48.85885278,2.34700556,"Higher education: a University town since the early thirteenth century and home to several other tertiary institutions (colleges of surgery (founded 1698) and pharmacy (1777) and Schools of Civil Engineering (1775) and Mining (1783-90)). The University was suppressed in 1793, but in 1793-5 the revolutionaries established a National Natural History Museum; Medical School; Ecole normale; Ecole polytechnique; and School of Modern Oriental Languages. ",0
cl1792,"Verchet, Jacques",0,0,M,MS 1000A,Miscellaneous clients,31,31,12th February 1770,2nd September 1773,NA,pl321,NA,1779,PONTARLIER,NA,PONTARLIER,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,45,46.90209722,6.35908611,NA,0
cl1803,"Dubreuil, Etienne",0,0,M,MS 1000A,Miscellaneous clients,1,1,12th December 1777,NA,NA,pl328,NA,1790,PRÉAUX en BUGEY,Préau,PRÉAUX-en-BUGEY,Burgundy,France,Ain,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,153,46.06519722,5.45415,Identified as Préau in Bugey area of Ain.,0
cl1806,"Karpf, Carl-Ignaz",0,0,M,MS 1000A,Miscellaneous clients,1,1,4th January 1778,NA,NA,pl331,NA,1793,RAPPERSWIL,NA,RAPPERSWIL,St Gallen,St Gallen,St Gallen,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,146,47.22660556,8.81844167,NA,0
cl1807,"Karpf, Cajetan",0,0,M,MS 1000A,Miscellaneous clients,1,1,25th January 1788,NA,NA,pl331,NA,1794,RAPPERSWIL,NA,RAPPERSWIL,St Gallen,St Gallen,St Gallen,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,146,47.22660556,8.81844167,NA,0
cl2005,Jubié & Pochin la Bruyère,0,0,M,MS 1000A,Miscellaneous clients,1,1,21st February 1777,NA,NA,pl393,NA,1987,"SÔNE, La",NA,"SÔNE, La ",Grenoble,France,Isère,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,245,45.11120278,5.27590833,NA,0
cl2032,"Pasquay, Joseph",0,0,M,MS 1000A,Miscellaneous clients,1,2,28th April 1777,NA,Additional document - 1 printed 'circulaire' 10/04/1777.,pl396,NA,2014,STRASBOURG,NA,STRASBOURG,Strasbourg,France,Bas-Rhin,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,187,48.58293333,7.74374722,Higher education: the academy founded in 1566/7 awarded degrees in arts and theology and became a full university in 1621; Molsheim University transferred to Strasburg in 1701 and the two institutions merged in 1765. The (combined) University was suppressed in 1793.  ,1
cl2035,"Schertz, Jean George",0,0,M,MS 1000A,Miscellaneous clients,27,27,13th November 1777,7th August 1780,NA,pl396,NA,2017,STRASBOURG,NA,STRASBOURG,Strasbourg,France,Bas-Rhin,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,187,48.58293333,7.74374722,Higher education: the academy founded in 1566/7 awarded degrees in arts and theology and became a full university in 1621; Molsheim University transferred to Strasburg in 1701 and the two institutions merged in 1765. The (combined) University was suppressed in 1793.  ,0
cl2043,"Riberolles, Barthelemy & G. frères",0,0,M,MS 1000A,Miscellaneous clients,9,9,24th January 1777,30th January 1778,NA,pl399,NA,2025,THIERS en Auvergne,Thiers,THIERS-en-AUVERGNE,Riom,France,Puy-de-Dôme,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,289,45.85524722,3.54823611,NA,0
cl2198,"Pignat, François",0,0,M,MS 1000A,Miscellaneous clients,22,22,12th September 1769,16th November 1774,NA,pl431,NA,2176,VOUVRY,NA,VOUVRY,Valais,Valais,Valais,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,73,46.33758889,6.891625,Place identity and details confirmed in the Dictionnaire historique de la Suisse.,0
cl2199,"Krantz, Nicolas",0,0,M,MS 1000A,Miscellaneous clients,1,1,8th December 1779,NA,NA,pl432,NA,2177,VRAICHAMP-DOCELLES,NA,VRAICHAMP-DOCELLES,Nancy,France,Vosges,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,130,48.14338056,6.61716111,NA,0
cl2243,Petitpierre frères,0,0,M,MS 1000A,Miscellaneous clients,11,11,10th October 1773,5th June 1782,Thereafter Petitpierre Français.,pl439,NA,2219,YVERDON,NA,YVERDON,Berne,Swiss confederation,Vaud,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,32,46.77869167,6.6414,NA,0
cl2257,"Letter, François-Michel",0,0,M,MS 1000A,Miscellaneous clients,1,1,10th January 1778,NA,NA,pl440,NA,2233,ZOUG,Zug,ZUG,Zug,Swiss confederation,Zug,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,122,47.16619167,8.51541389,NA,0
cl2280,"Hartmann, Jean-Rodolphe",0,0,M,MS 1000A,Miscellaneous clients,2,2,24th March 1776,26th March 1776,NA,pl050,NA,2255,BERNE,Bern,BERNE,Berne,Swiss confederation,Berne,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,40,46.94801944,7.44820556,NA,0
cl2341,Pellier l'aîné,0,0,M,Card Index,Miscellaneous clients,1,1,22nd June 1785,NA,NA,pl052,NA,2307,BESANCON,NA,BESANÇON,Besançon,France,Doubs,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,74,47.241225,6.02556389,Higher education: the University of Dole transferred to Besançon in 1691. The University was suppressed in 1793. ,0
cl2349,"Prudhomme, Louis-Marie",0,0,M,Card Index,Foreign book trade client,10,10,13th August 1779,13th February 1783,NA,pl249,NA,2314,MEAUX,NA,MEAUX,Paris,France,Ile-de France,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,373,48.95769444,2.88181944,NA,0
cl2396,Blanchet,0,0,M,Copies de Lettres Index,Miscellaneous clients,0,0,NA,NA,NA,pl018,NA,2354,ARBOIS,NA,ARBOIS,Besançon,France,Jura,France,French,Bourbon France,0,0,0,0,0,0,0,0,0,89,46.902075,5.77173611,NA,0
cl2409,"Gaspart, J.",0,0,M,Copies de Lettres Index,Miscellaneous clients,0,0,NA,NA,NA,pl331,NA,2366,RAPPERSWIL,NA,RAPPERSWIL,St Gallen,St Gallen,St Gallen,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,146,47.22660556,8.81844167,NA,0
cl2431,Prince & Petitpierre,0,0,M,Copies de Lettres Index,Miscellaneous clients,0,0,NA,NA,NA,pl443,NA,2388,"MOTHE, La",NA,"MOTHE, La",Berne,Swiss confederation,Vaud,Switzerland,Helvetic,Swiss,0,0,0,0,0,0,0,0,0,34,46.81886111,6.56640556,Confirmation: Vugelles-La-Mothe in Google Earth and Dictionnaire historique de la Suisse.,0
